!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 32
    Besöksadress_Huvudfastighet Char (50) ;
    Besöksadress_Adress Char (50) ;
    Besöksadress_Postnr Char (10) ;
    Besöksadress_Ort Char (30) ;
    Verksamhetsutövare_Namn Char (40) ;
    Verksamhetsutöv_Person_orgnr Char (20) ;
    Fakturamottagare_NAMN Char (40) ;
    Fakturamottagare_Faktura_ADRESS Char (50) ;
    Fakturamottagare_Faktura_POSTNR Char (100) ;
    Fakturamottagare_Faktura_POSTOR Char (100) ;
    flik_Avloppsänlaggni_Boendetyp Char (10) ;
    flik_Avloppsa_Avrinningsområde Char (5) ;
    Anläggning_för_S_Anläggningstyp Char (10) ;
    Anläggning_för_Slam_Toaletttyp Char (10) ;
    AnlförEfterR_Anläggningstyp Char (10) ;
    Anläggning_för_EfTR_Toaletttyp Char (10) ;
    Anläggning_fö_SCertifieringstyp Char (10) ;
    Anläggning_för_Slamav_Volym_m3 Char (10) ;
    flik_Avloppsanläg_Beslutsdatum Date ;
    flik_Avloppsa_Besiktningsdatum Date ;
    flik_Avloppsanläggn_Byggnadsår Date ;
    Fliken_Koordinater Char (30) ;
    PunkttypAB Char (30) ;
    Inventeringsinformation_Status Char (10) ;
    Inventeringsinformation_Datum Date ;
    Anl_för_EftR_TöInterv_mån Char (10) ;
    fliken_Fastigheter Char (254) ;
    Anläggning_för_EfterföljRText Char (254) ;
    AnlF_efR_Koordinater_X_o_Y Char (30) ;
    PunkttypER Char (30) ;
    Anteckning Char (254) ;
    FNR Integer Index 1 ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "56087335-8733-4873-950c-a2c3f674037e"
end_metadata
