!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 32
    Besöksadress_Huvudfastighet Char (50) ;
    Besöksadress_Adress Char (50) ;
    Besöksadress_Postnr Char (10) ;
    Besöksadress_Ort Char (30) ;
    Verksamhetsutövare_Namn Char (40) ;
    Verksamhetsutöv_Person_orgnr Char (20) ;
    Fakturamottagare_NAMN Char (40) ;
    Fakturamottagare_Faktura_ADRESS Char (50) ;
    Fakturamottagare_Faktura_POSTNR Char (10) ;
    Fakturamottagare_Faktura_POSTOR Char (30) ;
    flik_Avloppsänlaggni_Boendetyp Char (10) ;
    flik_Avloppsa_Avrinningsområde Char (5) ;
    Anläggning_för_S_Anläggningstyp Char (10) ;
    Anläggning_för_Slam_Toaletttyp Char (10) ;
    AnlförEfterR_Anläggningstyp Char (10) ;
    Anläggning_för_EfTR_Toaletttyp Char (10) ;
    Anläggning_fö_SCertifieringstyp Char (10) ;
    Anläggning_för_Slamav_Volym_m3 Char (10) ;
    flik_Avloppsanläg_Beslutsdatum Char (10) ;
    flik_Avloppsa_Besiktningsdatum Char (10) ;
    flik_Avloppsanläggn_Byggnadsår Char (10) ;
    Fliken_Koordinater Char (30) ;
    Inventeringsinformation_Status Char (10) ;
    Inventeringsinformation_Datum Char (10) ;
    Anl_för_EftR_TöInterv_mån Char (10) ;
    fliken_Fastigheter Char (254) ;
    AnlF_efR_Koordinater_X_o_Y Char (30) ;
    Anläggning_för_EfterföljRText Char (254) ;
    PunkttypAB Char (30) ;
    PunkttypER Char (30) ;
    Anteckning Char (254) ;
    FNR Integer ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "7c839f4d-f178-48f5-8d62-b0d9bdb8b09a"
end_metadata
